time,open,high,low,close,Volume,Volume MA,NV,USDCNH_close,USDJPY_close,USDGBP_close,USDCAD_close,USDCHF_close,USDNZD_close,EURUSD_close,EURCNH_close,EURJPY_close,EURGBP_close,EURCAD_close,EURCHF_close,EURNZD_close,AUDUSD_close,AUDCNH_close,AUDJPY_close,AUDGBP_close,AUDEUR_close,AUDCAD_close,AUDCHF_close,AUDNZD_close,SPX500_close,EURO50_close,AUS200_close,XAUUSD_close,WTIOIL_close
1698344160,0.63279,0.63283,0.63277,0.63277,78,134.8,-78,7.32414,150.382,0.824218846588146,1.38175,0.89913,1.7168560931222745,1.05556,7.72936,158.738,0.86998,1.45845,0.94908,1.81218,0.63277,4.63405,95.158,0.5215695069603451,0.5994952250205328,0.87431,0.56896,1.08636,4150.93,4041.47,6800.14,1985.58,83.459
1698344220,0.63277,0.63278,0.63272,0.63274,171,134.05,-171,7.32424,150.391,0.8242528148233627,1.38173,0.89913,1.7169150470434724,1.05555,7.72947,158.746,0.87001,1.45842,0.94907,1.81223,0.63274,4.63384,95.158,0.521550465223015,0.5994556942296395,0.87423,0.5689,1.08631,4151.67,4042.48,6801.12,1985.32,83.461
1698344280,0.63274,0.63279,0.63265,0.63276,155,134.4,155,7.32411,150.393,0.8242596088063897,1.38174,0.89909,1.7167381974248928,1.05559,7.7297,158.757,0.87005,1.45852,0.94907,1.81213,0.63276,4.63392,95.163,0.5215885500881485,0.5994628812583924,0.87429,0.56889,1.08623,4152.42,4043.47,6801.14,1985.43,83.369
1698344340,0.63276,0.63279,0.63268,0.63268,100,131.4,-100,7.32405,150.394,0.824334350012365,1.382,0.89912,1.716767669831242,1.05555,7.7292,158.75,0.8701,1.45872,0.94907,1.8121,0.63268,4.63324,95.15,0.5215640663220866,0.5994125756758377,0.87432,0.56884,1.08613,4150.93,4042.47,6800.13,1985.38,83.265
1698344400,0.63268,0.63276,0.63262,0.63262,140,129.5,-140,7.32411,150.407,0.8244023083264632,1.38215,0.89918,1.7170624495612907,1.05554,7.72913,158.76,0.87015,1.45887,0.94911,1.8124,0.63262,4.6329,95.15,0.5215531853860798,0.5993586862057598,0.87434,0.56883,1.08621,4150.29,4041.48,6800.13,1985.17,83.236
1698344460,0.63262,0.63262,0.63253,0.63255,130,126.8,-130,7.3247,150.403,0.8244226980057215,1.3822,0.89922,1.7170919331020982,1.05549,7.72946,158.753,0.87015,1.45884,0.94911,1.8124,0.63255,4.63268,95.14,0.5215178254792748,0.599319173418996,0.87427,0.56879,1.08615,4149.68,4041.49,6798.63,1984.99,83.324
1698344520,0.63255,0.63268,0.63255,0.63264,174,128.85,174,7.32447,150.404,0.8243615319934711,1.38204,0.8992,1.7168855695767877,1.0556,7.72994,158.767,0.87016,1.45882,0.94918,1.81229,0.63264,4.6332,95.151,0.5215559055775189,0.5993479094744918,0.87431,0.56887,1.08614,4150.68,4041.47,6799.13,1984.84,83.271
1698344580,0.63264,0.63275,0.63263,0.63268,170,131.55,170,7.32404,150.403,0.8243683277688472,1.38199,0.89917,1.716620317918083,1.05565,7.72978,158.775,0.87021,1.45884,0.94919,1.81213,0.63268,4.63322,95.156,0.5215776681305613,0.5993550939189431,0.87434,0.56888,1.08606,4150.41,4041.47,6799.12,1984.91,83.275
1698344640,0.63268,0.63273,0.63264,0.63265,165,131.6,-165,7.3239,150.397,0.824347940778844,1.38209,0.89912,1.716620317918083,1.05575,7.73042,158.782,0.87026,1.45907,0.94924,1.81225,0.63265,4.63304,95.15,0.521550465223015,0.5992796658416583,0.87437,0.56883,1.08599,4148.92,4040.47,6798.64,1985.21,83.266
1698344700,0.63265,0.63265,0.63249,0.63253,196,136.65,-196,7.32407,150.412,0.8244702778464835,1.38223,0.89917,1.7169740050135642,1.0557,7.73028,158.79,0.87035,1.45915,0.94925,1.81255,0.63253,4.63216,95.141,0.5215232651528585,0.5991827147770441,0.87427,0.56874,1.08596,4147.18,4039.49,6796.14,1985.27,83.254
1698344760,0.63253,0.63265,0.63253,0.6326,178,137.2,178,7.32457,150.425,0.8244294947896056,1.38209,0.89933,1.7168560931222745,1.05566,7.73058,158.795,0.8703,1.45897,0.94937,1.81235,0.6326,4.63288,95.158,0.5215531853860798,0.5992688919518188,0.87426,0.56889,1.08604,4150.42,4041.48,6799.12,1985.51,83.249
1698344820,0.6326,0.6326,0.63248,0.63248,90,134.4,-90,7.32485,150.413,0.8245110649384916,1.38237,0.8994,1.717032967032967,1.0556,7.73036,158.779,0.87032,1.45913,0.94939,1.81246,0.63248,4.63242,95.134,0.521506946472527,0.5991934855684249,0.87427,0.56885,1.08597,4149.42,4040.49,6798.14,1985.38,83.156
1698344880,0.63248,0.63263,0.63245,0.63263,151,136.4,151,7.32443,150.403,0.8243955119908328,1.38224,0.89931,1.7167381974248928,1.05571,7.73072,158.783,0.87029,1.45916,0.9494,1.81227,0.63263,4.63291,95.148,0.5215477450883241,0.5992688919518188,0.87438,0.56891,1.08597,4151.93,4041.47,6799.62,1985.36,83.175
1698344940,0.63263,0.63268,0.63255,0.63267,152,137.7,152,7.32407,150.412,0.8243411453395874,1.38215,0.89935,1.716531918911032,1.05579,7.73093,158.803,0.8703,1.45919,0.94952,1.8123,0.63267,4.6332,95.162,0.5215477450883241,0.5992653007412913,0.8744,0.569,1.08596,4153.91,4042.48,6801.14,1985.4,83.159
1698345000,0.63267,0.63269,0.6326,0.63267,174,139.75,0,7.32383,150.403,0.8242799914274881,1.38207,0.89932,1.7165024545985101,1.05589,7.73141,158.809,0.87035,1.45925,0.94958,1.81239,0.63267,4.63295,95.157,0.5215205453018822,0.5992078472259672,0.87435,0.56896,1.08597,4152.17,4041.48,6799.64,1985.57,83.234
1698345060,0.63267,0.63271,0.63262,0.63268,133,139.2,133,7.32387,150.402,0.824334350012365,1.38201,0.89932,1.7165024545985101,1.05586,7.73126,158.804,0.87036,1.45914,0.94958,1.81232,0.63268,4.63298,95.156,0.521550465223015,0.5992222095719756,0.87431,0.56896,1.08591,4153.66,4042.49,6801.14,1985.78,83.25
1698345120,0.63268,0.63291,0.63266,0.63288,188,143.6,188,7.32358,150.392,0.8241237504223633,1.38183,0.89919,1.7159133806925428,1.05617,7.73298,158.836,0.87039,1.45937,0.94968,1.81229,0.63288,4.63436,95.181,0.5215939912372209,0.5992617095738051,0.8745,0.56909,1.08597,4157.66,4045.48,6804.12,1985.71,83.226
1698345180,0.63288,0.63305,0.63288,0.63304,227,149.25,227,7.32339,150.383,0.8239132584121545,1.38173,0.899,1.7154718405297378,1.05642,7.73489,158.865,0.87038,1.45963,0.94972,1.81221,0.63304,4.63547,95.197,0.5215831090525964,0.59924375438197,0.87464,0.56908,1.08594,4160.17,4046.49,6806.12,1985.88,83.125
1698345240,0.63304,0.63304,0.63293,0.63293,180,152.45,-180,7.32355,150.38,0.8240083060037245,1.38194,0.89903,1.71573673735502,1.05634,7.73439,158.853,0.87041,1.45972,0.94967,1.81235,0.63293,4.63474,95.18,0.5215423049040623,0.5991934855684249,0.87462,0.56899,1.08589,4159.18,4045.53,6805.13,1985.68,83.044
1698345300,0.63293,0.63293,0.63268,0.63274,173,156.25,-173,7.32407,150.39,0.8241509185161986,1.3821,0.89912,1.7163256899629276,1.05616,7.73361,158.835,0.8704,1.45965,0.94958,1.81267,0.63274,4.63354,95.158,0.5214851898206091,0.5991073300781835,0.87444,0.56889,1.08595,4156.66,4043.49,6804.12,1985.48,83.001
1698345360,0.63274,0.63285,0.63272,0.63284,175,161.1,175,7.32366,150.399,0.8241237504223633,1.38199,0.89911,1.7164140677296993,1.05615,7.73301,158.846,0.87037,1.45952,0.94959,1.81276,0.63284,4.63401,95.179,0.5215450249820067,0.5992222095719756,0.87453,0.56898,1.08618,4159.92,4045.48,6805.63,1985.35,83.034
1698345420,0.63284,0.63284,0.63277,0.63278,119,158.5,-119,7.32354,150.4,0.8241780884013418,1.38205,0.89916,1.7165024545985101,1.05606,7.73231,158.836,0.87037,1.45946,0.94955,1.81268,0.63278,4.63352,95.171,0.5215341448404627,0.5992078472259672,0.8745,0.56896,1.08613,4157.67,4044.48,6803.63,1985.42,83.034
1698345480,0.63278,0.63288,0.63278,0.6328,112,156.35,112,7.32361,150.402,0.8241780884013418,1.38205,0.89912,1.7164435290078957,1.05619,7.73317,158.852,0.87047,1.45963,0.94962,1.81283,0.6328,4.63365,95.175,0.5215586257973328,0.599168354324198,0.87451,0.56896,1.08612,4158.17,4044.51,6804.63,1985.63,83.085
1698345540,0.6328,0.63281,0.63271,0.63278,135,158.1,-135,7.32356,150.412,0.8241305422778968,1.38206,0.89914,1.716531918911032,1.05616,7.73286,158.859,0.87036,1.45957,0.9496,1.81284,0.63278,4.63342,95.177,0.5214851898206091,0.5991575844362826,0.87447,0.56892,1.08611,4157.43,4044.48,6804.14,1985.59,83.084
1698345600,0.63278,0.63278,0.6326,0.63266,157,158.95,-157,7.3235,150.422,0.8241509185161986,1.38204,0.89913,1.7167971432495537,1.05618,7.73301,158.871,0.87042,1.45961,0.94964,1.81318,0.63266,4.6325,95.166,0.5214063371726221,0.5990247876457128,0.8743,0.56885,1.08608,4156.16,4043.49,6803.12,1985.73,83.096
1698345660,0.63266,0.63289,0.63266,0.63289,169,160.9,169,7.32325,150.413,0.8239200467986586,1.3817,0.89894,1.7161784139079097,1.05645,7.73489,158.902,0.87041,1.4596200000000001,0.94967,1.81295,0.63289,4.63419,95.195,0.5214634349839389,0.5991073300781835,0.87441,0.56893,1.08608,4161.18,4047.48,6808.13,1985.93,83.145
1698345720,0.63289,0.63289,0.63281,0.63283,193,161.85,-193,7.32326,150.404,0.8238589553468446,1.38188,0.89893,1.7163551482072672,1.05639,7.73447,158.883,0.8703,1.45976,0.9496,1.81308,0.63283,4.63381,95.179,0.5213818705095986,0.5990678504247391,0.87446,0.56886,1.08615,4160.43,4046.48,6806.13,1985.93,83.141
1698345780,0.63283,0.63294,0.63281,0.63294,150,160.85,150,7.32324,150.369,0.8237775141689733,1.38189,0.89888,1.7163256899629276,1.05647,7.73496,158.858,0.87028,1.45984,0.94961,1.81314,0.63294,4.63452,95.173,0.5214090558324816,0.5991324562034175,0.87461,0.56892,1.08626,4161.43,4047.47,6808.13,1986.36,83.159
1698345840,0.63294,0.63294,0.63271,0.63272,124,158.8,-124,7.3237000000000005,150.369,0.8239743579179816,1.38208,0.89897,1.7167971432495537,1.05631,7.73435,158.83599999999998,0.87037,1.45983,0.94958,1.81347,0.63272,4.63335,95.143,0.5213601242922536,0.5990211993602453,0.87443,0.56879,1.08623,4157.66,4045.47,6805.13,1986.5,83.226
1698345900,0.63272,0.63285,0.63267,0.63273,176,157.8,176,7.32381,150.385,0.8240218860212928,1.38199,0.89901,1.7168855695767877,1.05631,7.73426,158.852,0.87042,1.45976,0.94961,1.8136,0.63273,4.63349,95.153,0.5213954628166826,0.5990176111177669,0.87438,0.56882,1.08631,4159.68,4046.47,6808.13,1986.44,83.185
1698345960,0.63273,0.63281,0.63267,0.63271,172,157.5,-172,7.32388,150.402,0.8240558380235844,1.3819,0.8991,1.7170034855170757,1.05621,7.7336,158.855,0.87037,1.45949,0.94961,1.81358,0.63271,4.63344,95.161,0.5214117745206922,0.5990714392691329,0.87429,0.56886,1.08639,4160.68,4046.47,6808.12,1986.27,83.204
1698346020,0.63271,0.63279,0.63271,0.63275,171,161.55,171,7.32381,150.403,0.8241305422778968,1.38185,0.89908,1.7170624495612907,1.05621,7.73365,158.856,0.87042,1.45946,0.94962,1.81361,0.63275,4.6337,95.168,0.5214933483523417,0.5991109193956169,0.87433,0.56888,1.08648,4160.92,4047.47,6808.14,1986.23,83.205
1698346080,0.63275,0.63283,0.63274,0.63283,177,162.85,177,7.32368,150.391,0.8239268352970256,1.38176,0.89897,1.7168560931222745,1.0563,7.73426,158.857,0.87032,1.45952,0.9496,1.81354,0.63283,4.6342,95.172,0.5214308061320263,0.5991252770954406,0.87438,0.56889,1.08647,4161.17,4047.47,6809.14,1986.18,83.225
1698346140,0.63283,0.63284,0.63276,0.63277,174,163.95,-174,7.32392,150.393,0.8240286761979317,1.38182,0.89904,1.7172098773912148,1.0562,7.73367,158.843,0.87032,1.45941,0.94955,1.81362,0.63277,4.63383,95.164,0.5214362439904473,0.599128866627923,0.87434,0.56887,1.08654,4159.67,4046.47,6807.62,1985.98,83.205
1698346200,0.63277,0.63294,0.63277,0.6329,189,164.7,189,7.32372,150.393,0.8239743579179816,1.38165,0.899,1.716767669831242,1.05619,7.73341,158.844,0.87027,1.45923,0.94951,1.81324,0.6329,4.63456,95.18,0.5215042267917581,0.5992365726064993,0.87437,0.56893,1.08648,4160.43,4047.48,6809.14,1985.81,83.165
1698346260,0.6329,0.63296,0.63279,0.63279,110,163.55,-110,7.32375,150.394,0.8241033755274261,1.38166,0.89905,1.7171509032213752,1.05604,7.73225,158.82,0.87029,1.45901,0.94944,1.81332,0.63279,4.63391,95.167,0.5215123859191656,0.5992222095719756,0.87424,0.5689,1.08657,4159.67,4047.47,6808.63,1985.8,83.161
1698346320,0.63279,0.63296,0.63278,0.63296,147,161.5,147,7.32354,150.381,0.8240015161627898,1.38149,0.89899,1.7167971432495537,1.05615,7.73285,158.825,0.87025,1.45902,0.94943,1.81314,0.63296,4.63481,95.182,0.5215722273220396,0.5993263571745359,0.87435,0.56898,1.0866,4162.92,4048.51,6811.12,1985.75,83.139
1698346380,0.63296,0.63301,0.63294,0.63296,187,159.5,0,7.32349,150.371,0.823987936816605,1.38153,0.8989,1.7167381974248928,1.05614,7.73296,158.814,0.87025,1.45904,0.94935,1.81305,0.63296,4.63486,95.176,0.5215695069603451,0.599322765275239,0.87439,0.56894,1.08661,4164.41,4049.53,6812.64,1986.09,83.194
1698346440,0.63296,0.63302,0.63293,0.63299,148,157.9,148,7.32346,150.37,0.823987936816605,1.38135,0.89885,1.7165908505707663,1.05616,7.73301,158.817,0.87027,1.45886,0.94933,1.81292,0.63299,4.63519,95.181,0.5215912706484944,0.5993443173168553,0.87431,0.56894,1.08659,4164.66,4050.49,6813.63,1986.29,83.231
1698346500,0.63299,0.63305,0.63293,0.63293,164,157.45,-164,7.32348,150.379,0.8240558380235844,1.38132,0.8989,1.7166792556478747,1.05609,7.73251,158.815,0.87027,1.45873,0.94932,1.81291,0.63293,4.63484,95.179,0.5215967118543284,0.5993371331307574,0.87424,0.56893,1.0865,4165.18,4050.48,6814.14,1986.4,83.256
1698346560,0.63293,0.63307,0.63291,0.63303,170,157.2,170,7.32364,150.369,0.8240218860212928,1.38138,0.89882,1.716531918911032,1.05624,7.73391,158.827,0.87037,1.45903,0.94935,1.813,0.63303,4.63571,95.188,0.5216592938819798,0.5993407252022774,0.87444,0.56897,1.0866,4165.43,4050.49,6814.12,1986.56,83.274
1698346620,0.63303,0.63304,0.63289,0.63289,146,158.55,-146,7.32367,150.379,0.8241712957621111,1.38146,0.89892,1.7169445255223803,1.056,7.73218,158.803,0.87031,1.45877,0.94926,1.81301,0.63289,4.63466,95.174,0.5216402455882276,0.5993443173168553,0.87429,0.56891,1.08662,4164.41,4049.53,6813.13,1986.65,83.276
1698346680,0.63289,0.63294,0.63288,0.63289,98,157.85,0,7.32368,150.379,0.8240694196079078,1.38135,0.8988,1.7169740050135642,1.05608,7.73277,158.814,0.87029,1.45876,0.94921,1.81318,0.63289,4.63467,95.174,0.5215695069603451,0.5992976231856264,0.8742,0.56883,1.08662,4164.66,4050.47,6813.13,1986.72,83.286
1698346740,0.63289,0.6329,0.6328,0.6328,171,159.65,-171,7.32377,150.369,0.8240626287597858,1.38149,0.899,1.7170034855170757,1.05609,7.73272,158.802,0.87027,1.45887,0.9494,1.81317,0.6328,4.63407,95.154,0.5214987875153191,0.5992329817833173,0.87419,0.56888,1.08647,4167.41,4051.47,6815.12,1985.9,83.304
1698346800,0.6328,0.63287,0.63276,0.63276,130,158.3,-130,7.32392,150.372,0.8241305422778968,1.38152,0.89904,1.7171214176554426,1.05592,7.73179,158.786,0.87021,1.45872,0.94931,1.81306,0.63276,4.6339,95.15,0.5214906288134002,0.5992760745020016,0.87416,0.56885,1.08648,4167.68,4051.47,6815.63,1986.07,83.296
1698346860,0.63276,0.63293,0.63276,0.63291,130,156.35,130,7.32382,150.379,0.8239947264337508,1.38126,0.89894,1.7166792556478747,1.05607,7.73281,158.814,0.87022,1.45865,0.94933,1.81286,0.63291,4.63488,95.178,0.5215395848544905,0.5993299491168873,0.87418,0.56892,1.08647,4170.92,4054.48,6818.12,1986.24,83.305
1698346920,0.63291,0.63297,0.63287,0.63294,180,155.7,180,7.32378,150.37,0.8240015161627898,1.38132,0.89894,1.7165908505707663,1.05616,7.73337,158.816,0.87028,1.4588,0.9494,1.81286,0.63294,4.63509,95.177,0.5215722273220396,0.599319173418996,0.87427,0.56896,1.08644,4170.68,4053.49,6818.13,1986.31,83.299
1698346980,0.63294,0.63298,0.63287,0.63292,157,156.05,-157,7.32375,150.355,0.8239947264337508,1.38135,0.89891,1.7166497862771017,1.05622,7.73383,158.81,0.87032,1.45894,0.94943,1.81309,0.63292,4.63484,95.162,0.5215586257973328,0.5992545273679543,0.87424,0.56889,1.08647,4168.93,4052.49,6816.63,1986.43,83.339
1698347040,0.63292,0.63301,0.63291,0.63299,151,157.4,151,7.32367,150.352,0.823987936816605,1.38134,0.89889,1.7163846074628402,1.05629,7.73417,158.817,0.87035,1.45902,0.94947,1.8129,0.63299,4.63533,95.171,0.5215994324998174,0.599294031630739,0.87433,0.56897,1.08641,4170.17,4053.49,6818.14,1986.48,83.316
1698347100,0.63299,0.63302,0.63291,0.63291,146,155.9,-146,7.32375,150.345,0.823987936816605,1.38139,0.89891,1.7166497862771017,1.05622,7.73379,158.8,0.8703,1.45899,0.94943,1.81307,0.63291,4.63483,95.155,0.521550465223015,0.5992581184493597,0.87427,0.5689,1.08646,4167.91,4051.47,6816.12,1986.58,83.28
1698347160,0.63291,0.63293,0.63282,0.63287,145,154.55,-145,7.32379,150.337,0.8240083060037245,1.38148,0.89894,1.7167971432495537,1.05613,7.73326,158.775,0.87026,1.45898,0.94938,1.81309,0.63287,4.63453,95.144,0.5215151056850362,0.5992581184493597,0.87428,0.56889,1.08647,4166.18,4050.49,6815.64,1986.47,83.265
1698347220,0.63287,0.63292,0.63279,0.63281,107,151.35,-107,7.32396,150.338,0.8241101670471308,1.38154,0.89903,1.717032967032967,1.05603,7.73254,158.764,0.87028,1.45888,0.94939,1.81312,0.63281,4.63413,95.138,0.5215232651528585,0.5992653007412913,0.87422,0.56889,1.08648,4166.16,4050.51,6815.64,1986.28,83.284
1698347280,0.63281,0.63283,0.63276,0.6328,98,147.4,-98,7.32406,150.334,0.8241441263248117,1.38156,0.89904,1.717032967032967,1.056,7.73223,158.755,0.87026,1.45883,0.94939,1.81301,0.6328,4.63424,95.133,0.5215450249820067,0.5992796658416583,0.87424,0.56891,1.08649,4165.41,4050.49,6814.14,1986.3,83.281
1698347340,0.6328,0.63283,0.63273,0.63278,112,144.3,-112,7.32425,150.333,0.8241373342453787,1.38159,0.89902,1.7172098773912148,1.05598,7.73236,158.747,0.87024,1.45884,0.94932,1.81324,0.63278,4.63408,95.129,0.5215232651528585,0.5992724832053886,0.87422,0.56885,1.08659,4164.93,4051.48,6814.62,1986.04,83.269
1698347400,0.63278,0.63282,0.63265,0.63267,132,141.45,-132,7.3246,150.347,0.8242731971084496,1.38169,0.89915,1.7174753112924004,1.05577,7.73126,158.731,0.87022,1.45865,0.9493,1.81311,0.63267,4.63334,95.118,0.5214987875153191,0.5992617095738051,0.87408,0.56882,1.08655,4161.67,4049.48,6811.63,1985.12,83.284
1698347460,0.63267,0.6327,0.6326,0.63264,126,142.25,-126,7.32471,150.335,0.824334350012365,1.38189,0.89923,1.7177113214353197,1.05572,7.73096,158.711,0.87026,1.45879,0.94932,1.81328,0.63264,4.63327,95.109,0.5215341448404627,0.5992688919518188,0.87418,0.56886,1.08667,4159.54,4048.49,6810.63,1984.08,83.225
1698347520,0.63264,0.63264,0.63248,0.63251,116,140.7,-116,7.32472,150.349,0.8243207596940122,1.3819,0.89923,1.7177113214353197,1.05575,7.7313,158.73,0.87027,1.45886,0.94934,1.81338,0.63251,4.63253,95.097,0.5214036185411127,0.5991324562034175,0.87403,0.56875,1.08641,4160.67,4049.47,6811.62,1984.08,83.191
1698347580,0.63251,0.63256,0.63247,0.63248,158,139.25,-158,7.32471,150.342,0.8243411453395874,1.38204,0.89923,1.7178293508322882,1.05567,7.73079,158.716,0.87026,1.45885,0.94929,1.81341,0.63248,4.63217,95.09,0.5213927442985703,0.599128866627923,0.87406,0.56872,1.08647,4158.42,4047.48,6809.64,1983.7,83.116
1698347640,0.63248,0.63251,0.63242,0.63243,107,137.2,-107,7.32481,150.356,0.8244023083264632,1.38204,0.89928,1.7180359413118922,1.05556,7.73004,158.711,0.87022,1.45876,0.94924,1.81337,0.63243,4.63206,95.092,0.5214117745206922,0.599168354324198,0.87404,0.56873,1.08649,4157.93,4048.48,6809.64,1982.83,83.106
1698347700,0.63243,0.63248,0.63237,0.63248,153,136.65,153,7.32523,150.357,0.82443629168556,1.38199,0.89926,1.7179473964507206,1.05554,7.73044,158.709,0.87023,1.4587,0.94921,1.81334,0.63248,4.63254,95.096,0.5214743121753822,0.5992222095719756,0.87405,0.56874,1.08653,4158.91,4048.49,6809.12,1983.3,83.101
1698347760,0.63248,0.63251,0.63238,0.63242,160,136.15,-160,7.32508,150.356,0.8244023083264632,1.38205,0.89922,1.7180064253440308,1.05563,7.73102,158.721,0.87026,1.4589,0.94925,1.81353,0.63242,4.63182,95.087,0.5214090558324816,0.5991145087560585,0.874,0.56866,1.08645,4157.91,4047.53,6809.13,1983.79,83.146
1698347820,0.63242,0.63247,0.63239,0.63247,111,134.4,111,7.32507,150.358,0.824347940778844,1.3821,0.89913,1.7178588607160037,1.05569,7.73134,158.734,0.87026,1.45901,0.94919,1.81346,0.63247,4.63219,95.097,0.5214117745206922,0.5991252770954406,0.87409,0.56864,1.08644,4160.43,4048.47,6811.63,1984.02,83.179
1698347880,0.63247,0.63249,0.63242,0.63249,107,134.85,107,7.32512,150.357,0.8244023083264632,1.38196,0.89919,1.7180359413118922,1.05567,7.73127,158.73,0.87028,1.45886,0.94923,1.81361,0.63249,4.63252,95.099,0.5214525582462508,0.5991396354834457,0.87402,0.56871,1.08659,4159.18,4048.48,6810.13,1983.36,83.166
1698347940,0.63249,0.63257,0.63245,0.63246,116,132.1,-116,7.32448,150.359,0.824347940778844,1.38205,0.89925,1.7178588607160037,1.05565,7.73044,158.729,0.87023,1.45891,0.94928,1.81344,0.63246,4.6319,95.098,0.5213927442985703,0.5991252770954406,0.87403,0.56871,1.0865,4158.17,4047.48,6809.12,1983.17,83.095
1698348000,0.63246,0.63254,0.63246,0.63251,90,130.1,90,7.32441,150.354,0.8242731971084496,1.38193,0.8992,1.7177113214353197,1.05577,7.73118,158.743,0.87022,1.45895,0.94933,1.81344,0.63251,4.63208,95.104,0.5213628424702171,0.5991109193956169,0.87401,0.56872,1.08648,4159.41,4048.47,6810.12,1983.38,83.131
1698348060,0.63251,0.63251,0.63235,0.63236,123,129.75,-123,7.3247,150.359,0.8243955119908328,1.38209,0.89936,1.7182425814876543,1.05558,7.73003,158.718,0.87022,1.45882,0.94934,1.81368,0.63236,4.63115,95.083,0.5213275083673065,0.5990750281565264,0.87392,0.56868,1.08653,4155.93,4046.48,6807.13,1983.39,83.119
1698348120,0.63236,0.63245,0.63236,0.63245,64,123.95,64,7.3245,150.355,0.8242460209523338,1.38194,0.89925,1.7179769103903242,1.05573,7.7311,158.738,0.87019,1.4589,0.94936,1.81366,0.63245,4.63177,95.091,0.5213166372991628,0.5990606728649477,0.87395,0.56871,1.08651,4156.42,4047.49,6808.62,1983.76,83.124
1698348180,0.63245,0.63246,0.6324,0.63241,97,120.95,-97,7.32457,150.361,0.8242596088063897,1.38199,0.89926,1.7180654582939612,1.05571,7.73098,158.739,0.87018,1.45894,0.94935,1.81373,0.63241,4.63152,95.09,0.521289461612244,0.5990391412174871,0.87393,0.56866,1.08652,4156.91,4047.48,6809.12,1983.36,83.099
1698348240,0.63241,0.63242,0.63234,0.63239,124,119.6,-124,7.32429,150.378,0.8243275547971742,1.38195,0.8993,1.7180654582939612,1.05564,7.7302,158.745,0.87019,1.45882,0.94932,1.81361,0.63239,4.63118,95.099,0.521294896522963,0.5990606728649477,0.87388,0.56868,1.08648,4157.43,4046.53,6809.14,1983.38,83.106
1698348300,0.63239,0.63239,0.63225,0.63225,115,118.05,-115,7.325,150.409,0.8244226980057215,1.38207,0.8994,1.7185083347654238,1.05552,7.73002,158.763,0.87019,1.45876,0.94931,1.81385,0.63225,4.63047,95.099,0.5212487033938503,0.5990068466482572,0.87376,0.56861,1.08651,4156.91,4047.49,6808.64,1982.91,83.161
1698348360,0.63225,0.63227,0.63214,0.63215,164,119,-164,7.32526,150.411,0.8244838730954422,1.38216,0.89946,1.7187150885997629,1.05543,7.72963,158.752,0.87019,1.45871,0.94931,1.81379,0.63215,4.63006,95.085,0.521226968283339,0.598970967877187,0.87369,0.56858,1.08651,4155.43,4045.48,6806.62,1982.6,83.184
1698348420,0.63215,0.63218,0.63213,0.63215,93,118.3,0,7.32521,150.406,0.8244770754149181,1.38225,0.89947,1.7186560109993985,1.05543,7.72969,158.745,0.87019,1.45882,0.94931,1.81382,0.63215,4.6298,95.078,0.5212052349853802,0.5989566175721892,0.87373,0.56856,1.08645,4155.91,4046.47,6808.13,1982.54,83.219
1698348480,0.63215,0.63224,0.63214,0.63214,168,121.8,-168,7.32516,150.406,0.8244770754149181,1.38221,0.89943,1.7186560109993985,1.05546,7.72964,158.748,0.8702,1.4588,0.94932,1.81382,0.63214,4.62978,95.078,0.5212025184505692,0.5989422679547918,0.8737,0.56853,1.08644,4155.43,4045.49,6807.13,1982.67,83.239
1698348540,0.63214,0.63215,0.63209,0.6321,82,120.3,-82,7.32463,150.405,0.824538258575198,1.38237,0.89947,1.7187446289230346,1.05543,7.72873,158.743,0.87022,1.45889,0.94933,1.81388,0.6321,4.62921,95.072,0.5212079515485089,0.5989315061929518,0.87374,0.56854,1.08643,4153.67,4045.49,6806.14,1982.46,83.229
