time,open,high,low,close,Volume,Volume MA,NV,USDCNH_close,USDJPY_close,USDGBP_close,USDCAD_close,USDCHF_close,USDNZD_close,EURUSD_close,EURCNH_close,EURJPY_close,EURGBP_close,EURCAD_close,EURCHF_close,EURNZD_close,AUDUSD_close,AUDCNH_close,AUDJPY_close,AUDGBP_close,AUDEUR_close,AUDCAD_close,AUDCHF_close,AUDNZD_close,SPX500_close,EURO50_close,AUS200_close,XAUUSD_close,WTIOIL_close
1698353100,0.63208,0.63208,0.63203,0.63203,33,40.85,-33,7.32362,150.425,0.8246946568033187,1.38313,0.89968,1.7183606839075523,1.05587,7.73063,158.826,0.87075,1.46036,0.94993,1.81427,0.63203,4.62828,95.073,0.521254137454716,0.5986124164187413,0.87416,0.5686,1.08603,4136.48,4035.01,6798.93,1984.75,83.58
1698353160,0.63203,0.63203,0.63199,0.63199,21,38.85,-21,7.32394,150.42,0.8246878556466377,1.38317,0.89953,1.7185083347654238,1.05587,7.73101,158.826,0.8707,1.46039,0.94979,1.81443,0.63199,4.6282,95.066,0.5212188180842081,0.5985873338920148,0.87411,0.56847,1.08606,4137.13,4035.01,6798.93,1984.57,83.585
1698353220,0.63199,0.63203,0.63199,0.63202,24,38.45,24,7.32388,150.412,0.8246266502840839,1.38316,0.89924,1.7184788025639703,1.05591,7.73142,158.823,0.8707,1.46045,0.9495,1.81445,0.63202,4.62847,95.063,0.5212079515485089,0.5985909169814257,0.87416,0.56834,1.08608,4137.88,4035.01,6798.93,1984.42,83.565
1698353280,0.63202,0.63212,0.63202,0.63212,42,37.55,42,7.32406,150.414,0.8246266502840839,1.38313,0.89927,1.7183311567805346,1.05596,7.73191,158.831,0.87071,1.46046,0.94955,1.81438,0.63212,4.62928,95.079,0.521289461612244,0.5986625877789019,0.87425,0.56843,1.08613,4139.63,4035.01,6798.93,1984.66,83.55
1698353340,0.63212,0.63214,0.63211,0.63212,93,38.95,0,7.32409,150.413,0.8246470510621454,1.38322,0.89929,1.7182721055706383,1.05597,7.73199,158.833,0.87074,1.46058,0.94961,1.81442,0.63212,4.62906,95.08,0.5212677231025855,0.5986303337962742,0.87426,0.56842,1.08611,4140.38,4035.01,6798.93,1984.42,83.534
1698353400,0.63212,0.63214,0.6321,0.6321,49,39.6,-49,7.32405,150.404,0.8246198502490352,1.38326,0.89923,1.7183311567805346,1.05597,7.73201,158.82,0.87072,1.46058,0.94956,1.81443,0.6321,4.62901,95.069,0.521256854527637,0.598626750234961,0.87429,0.56838,1.08609,4139.38,4035.01,6798.93,1984.4,83.48
1698353460,0.6321,0.63215,0.6321,0.63214,25,39.3,25,7.32398,150.398,0.8245722531436818,1.38317,0.89917,1.7182425814876543,1.05607,7.7327,158.829,0.87076,1.46063,0.94957,1.81451,0.63214,4.6293,95.074,0.521254137454716,0.5986016665070395,0.87432,0.56837,1.08612,4140.37,4035.01,6798.93,1984.65,83.451
1698353520,0.63214,0.63215,0.63212,0.63213,77,41.9,-77,7.32399,150.386,0.8245722531436818,1.38316,0.89903,1.718213058419244,1.05607,7.73271,158.815,0.87074,1.46064,0.94943,1.81449,0.63213,4.62926,95.061,0.521254137454716,0.5985980832889374,0.87433,0.56828,1.08611,4140.49,4035.01,6798.93,1984.83,83.46
1698353580,0.63213,0.63214,0.63213,0.63214,37,42.3,37,7.32355,150.386,0.8245858517559556,1.38316,0.89903,1.718213058419244,1.0561,7.73236,158.82,0.87082,1.4607,0.94946,1.81457,0.63214,4.62896,95.063,0.5212840268148503,0.5985909169814257,0.87437,0.56832,1.08612,4140.86,4035.01,6798.93,1984.62,83.456
1698353640,0.63214,0.63215,0.63213,0.63213,34,42.6,-34,7.32353,150.39,0.8245926512302922,1.38317,0.89905,1.7182721055706383,1.05611,7.7325,158.826,0.87082,1.46073,0.94947,1.81459,0.63213,4.6289,95.065,0.5212731575600246,0.5985909169814257,0.87435,0.56831,1.08608,4139.86,4035.01,6798.93,1984.45,83.474
1698353700,0.63213,0.63215,0.6321,0.63215,56,43.95,56,7.32344,150.391,0.8245246615326264,1.38318,0.89894,1.718213058419244,1.05631,7.73364,158.856,0.87089,1.46099,0.94951,1.81474,0.63215,4.6276,95.066,0.5212840268148503,0.5984870248013023,0.87437,0.56818,1.08605,4140.12,4035.01,6798.93,1984.57,83.475
1698353760,0.63215,0.6322,0.63213,0.63219,44,44.7,44,7.32334,150.381,0.8244770754149181,1.38312,0.89883,1.7181540153259338,1.05641,7.73444,158.857,0.87093,1.4611,0.94952,1.81497,0.63219,4.62837,95.067,0.5212976140208206,0.5985120989220798,0.87437,0.56818,1.08613,4141.11,4035.01,6798.93,1984.37,83.455
1698353820,0.63219,0.63219,0.63218,0.63219,21,43.9,0,7.32336,150.389,0.824538258575198,1.38312,0.89885,1.718213058419244,1.05636,7.7341,158.853,0.87092,1.46096,0.94952,1.81485,0.63219,4.62784,95.071,0.5213057666843911,0.5985407576328909,0.87443,0.56819,1.08613,4140.98,4035.01,6798.93,1984.68,83.46
1698353880,0.63219,0.63219,0.63212,0.63214,48,45.45,-48,7.32332,150.4,0.8246198502490352,1.38309,0.89883,1.7183016306682475,1.05627,7.7341,158.84,0.87095,1.46075,0.94952,1.81485,0.63214,4.62784,95.07,0.5213057666843911,0.5985264279344255,0.87421,0.5681,1.08515,4140.24,4035.01,6798.93,1984.69,83.466
1698353940,0.63214,0.63214,0.6321,0.63214,52,47.3,0,7.32307,150.363,0.8245722531436818,1.38306,0.89872,1.7181835363653544,1.05621,7.7341,158.813,0.87085,1.46009,0.94937,1.81485,0.63214,4.62784,95.049,0.5213057666843911,0.5985550880175257,0.87428,0.5681,1.08516,4140.96,4035.01,6798.93,1984.83,83.481
1698354000,0.63214,0.63214,0.63195,0.63195,10,44.15,-10,7.32348,150.387,0.8244974687927707,1.38217,0.89815,1.7180654582939612,1.05616,7.7341,158.788,0.86977,1.46009,0.94877,1.81485,0.63195,4.62784,95.049,0.5213057666843911,0.5985550880175257,0.87428,0.5681,1.08516,4140.96,4035.01,6798.93,1984.83,83.481
1698354120,0.63195,0.63195,0.63195,0.63195,2,40.35,0,7.32341,150.385,0.824415901333905,1.38217,0.89751,1.7180949762902893,1.05617,7.7341,158.835,0.87024,1.46009,0.94817,1.81332,0.63195,4.62784,95.049,0.5213057666843911,0.5985550880175257,0.87428,0.5681,1.08516,4140.96,4035.01,6798.93,1984.83,83.481
1698354180,0.63195,0.63198,0.63195,0.63198,1,36.45,1,7.32341,150.384,0.8249055483147181,1.38211,0.89754,1.7180654582939612,1.05622,7.7341,158.842,0.87057,1.46009,0.94825,1.8134,0.63198,4.62784,95.047,0.5213057666843911,0.5985550880175257,0.87428,0.56709,1.08507,4140.96,4035.01,6798.93,1984.83,83.481
1698354240,0.63198,0.63198,0.63198,0.63198,5,35.55,0,7.32341,150.393,0.8249055483147181,1.38239,0.89748,1.7180654582939612,1.05552,7.7341,158.763,0.87015,1.45948,0.94784,1.81252,0.63198,4.62784,95.049,0.5215613460455218,0.5990068466482572,0.8738,0.56738,1.0853,4140.96,4035.01,6798.93,1984.83,83.481
1698354300,0.63198,0.63199,0.63198,0.63199,35,35.45,35,7.32341,150.397,0.8249463784853985,1.38239,0.89784,1.7180654582939612,1.0562,7.73284,158.85,0.87087,1.46033,0.94872,1.81412,0.63199,4.62641,95.046,0.521294896522963,0.598386749323823,0.87376,0.56744,1.08537,4140.96,4035.01,6798.93,1984.83,83.481
1698354360,0.63199,0.63199,0.63199,0.63199,11,34.35,0,7.3234,150.4,0.8247218625518544,1.38254,0.89777,1.7180949762902893,1.05583,7.72993,158.797,0.87049,1.46008,0.94842,1.81368,0.63199,4.62642,95.034,0.5212758748312369,0.5986375010476156,0.8738,0.56755,1.08546,4140.96,4035.01,6798.93,1984.83,83.481
1698354420,0.63199,0.63199,0.63199,0.63199,13,33.95,0,7.32341,150.399,0.8247218625518544,1.38253,0.89775,1.7180949762902893,1.05614,7.7322,158.835,0.87072,1.46038,0.94861,1.81401,0.63199,4.62641,95.035,0.521289461612244,0.5985085167761938,0.87381,0.56754,1.08541,4140.96,4035.01,6798.93,1984.83,83.481
1698354480,0.63199,0.63204,0.63199,0.63204,13,33.4,13,7.32345,150.399,0.8245994508167658,1.38235,0.89772,1.7183902120493522,1.05567,7.72968,158.776,0.87032,1.4598,0.94828,1.81384,0.63204,4.62628,95.054,0.5212215347889314,0.5986769239979645,0.87381,0.56755,1.08578,4140.96,4035.01,6798.93,1984.83,83.481
1698354540,0.63204,0.63204,0.63198,0.63198,18,32.2,-18,7.32345,150.4,0.8245042668095808,1.38235,0.89771,1.7183311567805346,1.05563,7.72967,158.766,0.87029,1.45975,0.94825,1.81374,0.63198,4.62628,95.039,0.5212215347889314,0.5987808821239955,0.87381,0.56766,1.08581,4140.96,4035.01,6798.93,1984.83,83.481
1698354600,0.63198,0.63198,0.63198,0.63198,20,28.55,0,7.32345,150.39,0.8245042668095808,1.3823,0.89771,1.7183311567805346,1.05578,7.72952,158.778,0.87029,1.45985,0.94833,1.81391,0.63198,4.62628,95.038,0.5212106681399555,0.5987091830014488,0.8738,0.56766,1.08582,4140.96,4035.01,6798.93,1984.83,83.481
1698354660,0.63198,0.63198,0.63198,0.63198,28,27.5,0,7.32345,150.388,0.8245654540057389,1.38234,0.89775,1.7183311567805346,1.05565,7.72943,158.761,0.87023,1.45972,0.94826,1.81372,0.63198,4.62628,95.034,0.5212378356120114,0.5987593705841496,0.87378,0.56765,1.08578,4140.96,4035.01,6798.93,1984.83,83.481
1698354720,0.63198,0.63198,0.63193,0.63193,21,27.3,-21,7.32299,150.388,0.8245178631795057,1.38238,0.89782,1.7183311567805346,1.05573,7.72915,158.768,0.87024,1.45977,0.94834,1.81382,0.63193,4.62633,95.033,0.5211753546598289,0.5987091830014488,0.87377,0.56767,1.08578,4140.96,4035.01,6798.93,1984.83,83.481
1698354780,0.63193,0.63193,0.63184,0.63186,18,24.35,-18,7.32299,150.388,0.8245450572646542,1.38238,0.89781,1.7183311567805346,1.0559,7.73105,158.786,0.87034,1.45991,0.94845,1.81389,0.63186,4.62594,95.031,0.5211835034997473,0.5986482522464276,0.87379,0.56769,1.08572,4140.96,4035.01,6798.93,1984.83,83.481
1698354840,0.63186,0.63192,0.63185,0.63192,21,23.55,21,7.32343,150.386,0.8245450572646542,1.38238,0.8977,1.7183311567805346,1.05595,7.7299,158.795,0.87039,1.45984,0.94817,1.81398,0.63192,4.6261,95.036,0.5212025184505692,0.5986195832410461,0.87375,0.56745,1.08576,4140.96,4035.01,6798.93,1984.83,83.481
1698354900,0.63192,0.63197,0.63187,0.63192,22,22.95,0,7.32343,150.386,0.8245450572646542,1.38264,0.89827,1.7183311567805346,1.05593,7.7298,158.793,0.87037,1.45975,0.94866,1.81382,0.63192,4.6261,95.036,0.5212025184505692,0.5986339174004921,0.87371,0.5678,1.08564,4140.96,4035.01,6798.93,1984.83,83.481
1698354960,0.63192,0.63194,0.63189,0.6319,15,20.9,-15,7.3233,150.387,0.8245450572646542,1.38262,0.8979,1.7183311567805346,1.05594,7.72869,158.794,0.87038,1.45992,0.94827,1.81385,0.6319,4.62613,95.033,0.5211943690160372,0.5986231667165519,0.87377,0.56757,1.08565,4140.96,4035.01,6798.93,1984.83,83.481
1698355020,0.6319,0.63197,0.63184,0.63197,31,20.25,31,7.32344,150.387,0.8245450572646542,1.38246,0.89793,1.7183311567805346,1.05599,7.7288,158.799,0.87041,1.45985,0.94842,1.81398,0.63197,4.62649,95.039,0.5212161014078047,0.5986303337962742,0.87376,0.56766,1.08577,4140.96,4035.01,6798.93,1984.83,83.481
1698355080,0.63197,0.63198,0.63197,0.63198,19,20.15,19,7.32344,150.387,0.8245450572646542,1.38234,0.89795,1.7180654582939612,1.05595,7.73014,158.796,0.87042,1.45984,0.94841,1.8136,0.63198,4.62657,95.038,0.5212296850730243,0.5986375010476156,0.87374,0.56766,1.08553,4140.96,4035.01,6798.93,1984.83,83.481
1698355140,0.63198,0.63199,0.63197,0.63198,226,29.05,0,7.32348,150.387,0.824538258575198,1.38234,0.89768,1.7180359413118922,1.05599,7.73069,158.8,0.87042,1.45968,0.94814,1.81355,0.63198,4.62683,95.043,0.5212405525149857,0.5986554199268443,0.87368,0.56744,1.08551,4140.96,4035.01,6798.93,1984.83,83.481
1698355200,0.63198,0.63199,0.63196,0.63197,199,36.4,-199,7.32348,150.378,0.824538258575198,1.38239,0.89822,1.7180359413118922,1.05601,7.73068,158.802,0.87044,1.45978,0.94869,1.81361,0.63197,4.62683,95.044,0.5212378356120114,0.5986410847376455,0.87373,0.56781,1.08552,4140.96,4035.01,6798.93,1984.83,83.481
1698355260,0.63197,0.63198,0.63197,0.63198,85,40.15,85,7.32348,150.377,0.8245178631795057,1.38244,0.89793,1.7180359413118922,1.05602,7.73021,158.803,0.87039,1.45963,0.94848,1.81359,0.63198,4.62684,95.042,0.5212215347889314,0.5986410847376455,0.87363,0.56769,1.08553,4140.96,4035.01,6798.93,1984.83,83.481
1698355320,0.63198,0.63199,0.63198,0.63198,34,41.75,0,7.32348,150.376,0.8245042668095808,1.38243,0.89796,1.7180359413118922,1.05602,7.73035,158.807,0.87045,1.45972,0.9485,1.81366,0.63198,4.62692,95.042,0.5212296850730243,0.5986375010476156,0.87365,0.56768,1.08554,4140.96,4035.01,6798.93,1984.83,83.481
1698355380,0.63198,0.63208,0.63198,0.63206,18,42.6,18,7.32347,150.385,0.8245042668095808,1.38246,0.8978,1.7180359413118922,1.056,7.72994,158.803,0.87051,1.45974,0.94843,1.81363,0.63206,4.62785,95.054,0.5213275083673065,0.5987450304162475,0.87381,0.56774,1.08569,4140.96,4035.01,6798.93,1984.83,83.481
1698355440,0.63206,0.63206,0.63206,0.63206,2,42.45,0,7.32349,150.384,0.8245654540057389,1.38246,0.89786,1.7181244953009296,1.05597,7.73018,158.798,0.87058,1.45969,0.94843,1.81373,0.63206,4.62785,95.05,0.5213492518638236,0.5987450304162475,0.87382,0.56774,1.08571,4140.96,4035.01,6798.93,1984.83,83.481
1698355500,0.63206,0.63206,0.63205,0.63205,2,40.8,-2,7.32349,150.385,0.8245926512302922,1.38246,0.89804,1.7181835363653544,1.056,7.73097,158.806,0.87051,1.45981,0.94856,1.81374,0.63205,4.62779,95.053,0.5213275083673065,0.5987163521410097,0.87385,0.56782,1.08573,4140.96,4035.01,6798.93,1984.83,83.481
1698355620,0.63205,0.63205,0.63205,0.63205,4,40.45,0,7.32349,150.385,0.824551856066228,1.3824,0.89838,1.7183016306682475,1.05607,7.73211,158.812,0.87067,1.46011,0.94879,1.81419,0.63205,4.62779,95.041,0.5212432694462833,0.5985873338920148,0.87372,0.56777,1.08562,4140.96,4035.01,6798.93,1984.83,83.481
1698355680,0.63205,0.63206,0.63205,0.63206,9,40.25,9,7.32303,150.384,0.824538258575198,1.38235,0.89863,1.7183902120493522,1.05607,7.73209,158.807,0.8707,1.45984,0.9492,1.81425,0.63206,4.62773,95.039,0.5212351187373601,0.5985694190883788,0.87368,0.56801,1.08565,4140.96,4035.01,6798.93,1984.83,83.481
1698355740,0.63206,0.63206,0.63206,0.63206,9,40.05,0,7.32302,150.385,0.824538258575198,1.38234,0.89862,1.7184197412059872,1.05607,7.73211,158.811,0.87066,1.46006,0.94916,1.8143,0.63206,4.62773,95.044,0.5212405525149857,0.5985909169814257,0.87381,0.56801,1.08571,4140.96,4035.01,6798.93,1984.83,83.481
1698355800,0.63206,0.63206,0.63206,0.63206,22,40.25,0,7.32341,150.385,0.8245722531436818,1.38251,0.89892,1.7185083347654238,1.05608,7.73139,158.811,0.8707,1.46015,0.94944,1.81459,0.63206,4.6276,95.038,0.5211916525944921,0.5985515053570359,0.87382,0.56814,1.08586,4140.96,4035.01,6798.93,1984.83,83.481
1698355860,0.63206,0.63206,0.63197,0.632,43,41.4,-43,7.32341,150.385,0.824538258575198,1.38253,0.8985,1.7184197412059872,1.0561,7.73205,158.813,0.87071,1.46006,0.94899,1.81406,0.632,4.62616,95.05,0.5212921790534377,0.5986518360651812,0.87388,0.56795,1.08581,4140.96,4035.01,6798.93,1984.83,83.481
1698355920,0.632,0.63202,0.63197,0.63198,43,42.15,-43,7.3234,150.384,0.8247082594532185,1.3825,0.89848,1.7183902120493522,1.05624,7.73333,158.833,0.87095,1.46043,0.94906,1.81419,0.63198,4.62616,95.045,0.5213546880213547,0.5984977705958046,0.87393,0.56791,1.08571,4140.96,4035.01,6798.93,1984.83,83.481
1698355980,0.63198,0.63201,0.63198,0.63199,26,42.4,26,7.32341,150.384,0.8247082594532185,1.38253,0.89871,1.7180654582939612,1.05622,7.73225,158.828,0.87093,1.4604,0.94933,1.81405,0.63199,4.62616,95.047,0.5213873073473899,0.5985765848811526,0.87397,0.56808,1.08566,4140.96,4035.01,6798.93,1984.83,83.481
1698356040,0.63199,0.63201,0.63198,0.632,22,42.6,22,7.32341,150.384,0.8245926512302922,1.38254,0.89871,1.7180359413118922,1.05614,7.73227,158.813,0.87076,1.46037,0.94925,1.81422,0.632,4.62616,95.048,0.5213003315470108,0.5985909169814257,0.87398,0.56809,1.08566,4140.96,4035.01,6798.93,1984.83,83.481
1698356100,0.632,0.632,0.63197,0.632,34,43.25,0,7.32341,150.384,0.8246198502490352,1.38266,0.89883,1.7183902120493522,1.05616,7.73174,158.812,0.87084,1.46036,0.94933,1.814,0.632,4.62537,95.046,0.5213519699284184,0.5986088330719408,0.87399,0.56813,1.08575,4140.96,4035.01,6798.93,1984.83,83.481
1698356160,0.632,0.6321,0.63199,0.63207,11,42.7,11,7.3233,150.383,0.8246946568033187,1.38265,0.89883,1.7183902120493522,1.05616,7.73223,158.812,0.87095,1.46032,0.94934,1.81401,0.63207,4.62797,95.052,0.5214389629621905,0.5986554199268443,0.87403,0.56815,1.08582,4140.96,4035.01,6798.93,1984.83,83.481
1698356220,0.63207,0.6321,0.63207,0.6321,22,43.05,22,7.32315,150.381,0.8246946568033187,1.38273,0.89885,1.7183902120493522,1.05615,7.73214,158.817,0.87097,1.46033,0.9493499999999999,1.81401,0.6321,4.6279,95.058,0.5214770315441457,0.5987091830014488,0.87411,0.56821,1.0859,4140.96,4035.01,6798.93,1984.83,83.481
1698356280,0.6321,0.63211,0.6321,0.63211,8,41.9,8,7.32315,150.381,0.8246810546021326,1.38274,0.8988,1.7182425814876543,1.05616,7.73204,158.819,0.87097,1.46036,0.94936,1.81396,0.63211,4.62788,95.061,0.5214688735229395,0.5986948452373826,0.87411,0.56819,1.08584,4140.96,4035.01,6798.93,1984.83,83.481
1698356340,0.63211,0.63213,0.63211,0.63213,7,41.3,7,7.32313,150.383,0.8245586549799221,1.38273,0.89876,1.718567402213515,1.05617,7.73219,158.819,0.8708,1.46037,0.9493699999999999,1.81433,0.63213,4.6278,95.06,0.5213709971741691,0.5986876766128646,0.8741,0.56818,1.08609,4140.96,4035.01,6798.93,1984.83,83.481
1698356460,0.63213,0.63213,0.63212,0.63213,2,30.1,0,7.3232,150.381,0.8245654540057389,1.38274,0.89866,1.718567402213515,1.05616,7.73199,158.81799999999998,0.87081,1.46035,0.94923,1.8143099999999999,0.63213,4.62783,95.06700000000001,0.5213954628166826,0.5987055984960515,0.87412,0.56814,1.0861,4140.96,4035.01,6798.93,1984.83,83.481
1698356580,0.63213,0.63213,0.63213,0.63213,3,20.3,0,7.323230000000001,150.381,0.8245586549799221,1.38275,0.89872,1.718626473722201,1.05613,7.73206,158.81199999999998,0.87088,1.4603000000000002,0.94924,1.8143,0.63213,4.62783,95.06800000000001,0.5214036185411127,0.5987306909352174,0.87411,0.56818,1.08611,4140.96,4035.01,6798.93,1984.83,83.481
1698356640,0.63213,0.63215,0.63197,0.63199,46,18.35,-46,7.32326,150.382,0.8245586549799221,1.38275,0.89873,1.7186560109993985,1.05612,7.73213,158.813,0.87087,1.46029,0.94924,1.81452,0.63199,4.62598,95.044,0.5213030491015342,0.5986195832410461,0.87395,0.56807,1.08593,4140.96,4035.01,6798.93,1984.83,83.481
1698356700,0.63199,0.632,0.63194,0.63198,25,17.9,-25,7.32327,150.384,0.8245858517559556,1.38275,0.89889,1.7185083347654238,1.05614,7.73208,158.817,0.87086,1.4603,0.94942,1.81442,0.63198,4.62707,95.043,0.5212378356120114,0.5985085167761938,0.87392,0.56814,1.08592,4140.96,4035.01,6798.93,1984.83,83.481
1698356760,0.63198,0.63199,0.63197,0.63197,5,17.25,-5,7.32328,150.382,0.824551856066228,1.38274,0.8989,1.7185083347654238,1.05611,7.73213,158.817,0.8708,1.46028,0.94941,1.81436,0.63197,4.62707,95.039,0.5212785921307783,0.5985909169814257,0.87392,0.56814,1.0859,4140.96,4035.01,6798.93,1984.83,83.481
1698356820,0.63197,0.63198,0.63196,0.63196,4,17.35,-4,7.32323,150.37,0.824551856066228,1.38276,0.89869,1.7185083347654238,1.05613,7.73189,158.803,0.87079,1.46032,0.94922,1.81439,0.63196,4.62701,95.031,0.5212785921307783,0.5985909169814257,0.87393,0.56804,1.08591,4140.96,4035.01,6798.93,1984.83,83.481
1698356880,0.63196,0.63201,0.63196,0.63197,5,17.5,5,7.32323,150.365,0.824551856066228,1.38276,0.89873,1.7186560109993985,1.05614,7.73185,158.797,0.87081,1.46033,0.94925,1.81434,0.63197,4.62703,95.032,0.5212840268148503,0.5985945001137329,0.87395,0.56806,1.08589,4140.96,4035.01,6798.93,1984.83,83.481
1698356940,0.63197,0.63199,0.63197,0.63198,13,17.95,13,7.32322,150.356,0.824606250515379,1.38275,0.8984,1.7187446289230346,1.05613,7.73202,158.795,0.87089,1.46034,0.94892,1.81434,0.63198,4.62681,95.033,0.5213220727765614,0.5986088330719408,0.87394,0.56788,1.08593,4140.96,4035.01,6798.93,1984.83,83.481
1698357000,0.63198,0.63201,0.63198,0.632,27,18.85,27,7.32322,150.356,0.824551856066228,1.38269,0.89845,1.7189514396218306,1.05605,7.73092,158.78,0.87071,1.46014,0.94888,1.81443,0.632,4.62683,95.025,0.521197085465898,0.5985300102947162,0.87383,0.56784,1.08599,4140.96,4035.01,6798.93,1984.83,83.481
1698357060,0.632,0.632,0.63198,0.632,11,18.95,0,7.32322,150.363,0.8245450572646542,1.38266,0.89867,1.7186560109993985,1.05608,7.73115,158.798,0.87069,1.46016,0.94915,1.81422,0.632,4.6265,95.027,0.5211699222414476,0.5985049346731863,0.87382,0.56796,1.08578,4140.96,4035.01,6798.93,1984.83,83.481
1698357120,0.632,0.632,0.63197,0.63199,21,18.9,-21,7.32322,150.354,0.8245586549799221,1.38265,0.89896,1.718626473722201,1.05608,7.73114,158.787,0.87069,1.46015,0.94938,1.81414,0.63199,4.62688,95.031,0.5212867441993818,0.5986410847376455,0.87388,0.56818,1.08585,4140.96,4035.01,6798.93,1984.83,83.481
1698357180,0.63199,0.632,0.63199,0.632,11,17.3,11,7.32322,150.352,0.8245450572646542,1.38264,0.89901,1.718567402213515,1.0561,7.73165,158.789,0.87074,1.4602,0.94946,1.81415,0.632,4.62663,95.029,0.5212785921307783,0.5986195832410461,0.87389,0.5682,1.08583,4140.96,4035.01,6798.93,1984.83,83.481
1698357240,0.632,0.632,0.632,0.632,6,15.45,0,7.32327,150.352,0.8245450572646542,1.38261,0.89833,1.718626473722201,1.05613,7.73195,158.796,0.87072,1.46022,0.94888,1.81427,0.632,4.6261,95.031,0.5212840268148503,0.5986016665070395,0.87388,0.56786,1.08585,4140.96,4035.01,6798.93,1984.83,83.481
1698357300,0.632,0.632,0.63199,0.632,8,14.55,0,7.32337,150.346,0.8245450572646542,1.38261,0.89876,1.7185969374602574,1.05609,7.73166,158.785,0.8707,1.46019,0.94923,1.81425,0.632,4.62615,95.029,0.521289461612244,0.5986195832410461,0.8739,0.56806,1.0859,4140.96,4035.01,6798.93,1984.83,83.481
1698357360,0.632,0.63201,0.63199,0.632,23,14.6,0,7.32337,150.373,0.8245450572646542,1.38263,0.89887,1.7185969374602574,1.0561,7.73151,158.812,0.87071,1.46017,0.94937,1.81423,0.632,4.62686,95.044,0.521294896522963,0.5986231667165519,0.87391,0.56816,1.08589,4140.96,4035.01,6798.93,1984.83,83.481
1698357420,0.632,0.63212,0.63199,0.63212,80,16.9,80,7.32344,150.379,0.8245246615326264,1.38263,0.89881,1.7183311567805346,1.05607,7.73151,158.811,0.87067,1.46014,0.94928,1.81395,0.63212,4.62713,95.062,0.5213628424702171,0.5987271061722778,0.87403,0.56822,1.08587,4140.96,4035.01,6798.93,1984.83,83.481
1698357480,0.63212,0.63215,0.63211,0.63212,65,19.6,0,7.32344,150.379,0.8244974687927707,1.38251,0.89838,1.7187150885997629,1.0561,7.73191,158.817,0.87065,1.46015,0.94898,1.81434,0.63212,4.62678,95.065,0.5213546880213547,0.5987378605898765,0.87405,0.56804,1.08617,4140.96,4035.01,6798.93,1984.83,83.481
1698357540,0.63212,0.63216,0.63209,0.63214,34,20.2,34,7.32343,150.377,0.8244906708880589,1.38255,0.89882,1.718537867981921,1.0561,7.73161,158.815,0.87065,1.46014,0.94932,1.81424,0.63214,4.62711,95.065,0.5213601242922536,0.5987450304162475,0.87403,0.56823,1.08606,4140.96,4035.01,6798.93,1984.83,83.481
1698357600,0.63214,0.6325,0.63211,0.63243,159,27.75,159,7.32344,150.376,0.824334350012365,1.3829,0.89895,1.7176818166202892,1.05643,7.73433,158.858,0.87078,1.46094,0.94968,1.81392,0.63243,4.62935,95.1,0.5214525582462508,0.5987378605898765,0.87457,0.5685,1.08607,4153.12,4035.01,6798.93,1984.83,83.424
1698357660,0.63243,0.63248,0.63243,0.63245,27,28.75,27,7.3233,150.371,0.8243207596940122,1.38283,0.89894,1.7175638074954487,1.05644,7.73494,158.861,0.87079,1.46091,0.94968,1.81406,0.63245,4.63069,95.105,0.5214498391327247,0.5987665409256931,0.87466,0.56857,1.0861,4152.5,4035.01,6798.93,1984.26,83.44
1698357720,0.63245,0.63249,0.6324,0.63244,27,30,-27,7.32335,150.374,0.8243207596940122,1.38273,0.89893,1.7176228100309174,1.05648,7.73504,158.87,0.87084,1.46085,0.94971,1.81418,0.63244,4.63059,95.103,0.5213791521332228,0.5986769239979645,0.87454,0.56854,1.08615,4151.87,4035.01,6798.93,1984.08,83.455
1698357780,0.63244,0.63244,0.6324,0.63241,13,30.5,-13,7.32342,150.385,0.824334350012365,1.38274,0.89892,1.7176228100309174,1.05646,7.73518,158.875,0.87082,1.46085,0.94971,1.81438,0.63241,4.63035,95.105,0.5213954628166826,0.598666171769298,0.87453,0.5685,1.08619,4151.36,4035.01,6798.93,1983.92,83.561
1698357840,0.63241,0.63241,0.63241,0.63241,1,28.25,0,7.32334,150.382,0.824334350012365,1.38268,0.89898,1.7176523128188392,1.05644,7.73496,158.866,0.8708,1.46072,0.94973,1.81439,0.63241,4.63036,95.104,0.5213873073473899,0.5986769239979645,0.87449,0.56852,1.08617,4151.12,4035.01,6798.93,1983.75,83.594
