time,open,high,low,close,Volume,Volume MA,NV,USDCNH_close,USDJPY_close,USDGBP_close,USDCAD_close,USDCHF_close,USDNZD_close,EURUSD_close,EURCNH_close,EURJPY_close,EURGBP_close,EURCAD_close,EURCHF_close,EURNZD_close,AUDUSD_close,AUDCNH_close,AUDJPY_close,AUDGBP_close,AUDEUR_close,AUDCAD_close,AUDCHF_close,AUDNZD_close,SPX500_close,EURO50_close,AUS200_close,XAUUSD_close,WTIOIL_close
1698357900,0.63241,0.6326,0.63241,0.63257,60,30,60,7.32324,150.387,0.8243207596940122,1.38267,0.89898,1.7173573305397656,1.05648,7.7351,158.87,0.87083,1.46077,0.94976,1.81407,0.63257,4.63145,95.127,0.5215259850322043,0.5988167381254641,0.87469,0.56869,1.08638,4152.12,4035.01,6798.93,1983.88,83.556
1698357960,0.63257,0.63257,0.63256,0.63257,6,30.05,0,7.32323,150.386,0.8243071698237632,1.38267,0.89908,1.7173573305397656,1.05647,7.73493,158.868,0.87082,1.46076,0.94983,1.81411,0.63257,4.63149,95.13,0.5215232651528585,0.5988203239617953,0.87471,0.56873,1.08619,4151.11,4035.01,6798.93,1983.97,83.535
1698358020,0.63257,0.63266,0.63256,0.63263,57,32.7,57,7.32322,150.379,0.824313964702876,1.38273,0.89901,1.7173868242082846,1.05646,7.73472,158.87,0.87082,1.46079,0.94976,1.81419,0.63263,4.63186,95.132,0.5215314248760059,0.5988597709960236,0.87477,0.56874,1.08642,4151.13,4035.01,6798.93,1983.92,83.53
1698358080,0.63263,0.63263,0.63253,0.63253,37,34.3,-37,7.32336,150.378,0.824313964702876,1.38275,0.89901,1.7174753112924004,1.0564,7.73462,158.862,0.87078,1.46075,0.94973,1.8141,0.63253,4.63134,95.118,0.5214444009907443,0.598788052980767,0.87466,0.56865,1.08634,4152.38,4035.01,6798.93,1983.94,83.526
1698358140,0.63253,0.63253,0.63252,0.63252,7,34,-7,7.32332,150.382,0.8243071698237632,1.38275,0.899,1.7175048090134653,1.05641,7.73465,158.864,0.87078,1.46074,0.9497599999999999,1.81425,0.63252,4.63117,95.116,0.5214579965583772,0.5987772967600161,0.87465,0.56864,1.08631,4153.13,4035.01,6798.93,1983.92,83.47
1698358200,0.63252,0.63252,0.63246,0.63246,50,35.15,-50,7.32353,150.382,0.8243411453395874,1.38273,0.899,1.7175343077477971,1.05643,7.73464,158.864,0.87081,1.46073,0.9497599999999999,1.81432,0.63246,4.63085,95.109,0.5214226495570515,0.5987271061722778,0.87454,0.56859,1.08628,4152.37,4035.01,6798.93,1983.99,83.47
1698358260,0.63246,0.6325,0.63246,0.6325,26,35.9,26,7.32372,150.383,0.8243411453395874,1.38273,0.899,1.7175343077477971,1.0564,7.73461,158.86,0.87081,1.4607,0.94977,1.81429,0.6325,4.63102,95.116,0.5214715928349803,0.5987772967600161,0.87464,0.56859,1.08628,4152.88,4035.01,6798.93,1983.97,83.48
1698358320,0.6325,0.63252,0.63246,0.63252,40,36.85,40,7.32369,150.381,0.824334350012365,1.38263,0.89902,1.7175343077477971,1.0564,7.73459,158.858,0.87078,1.46061,0.9497599999999999,1.8143,0.63252,4.63107,95.119,0.5214824703667587,0.5987916384735604,0.87461,0.5686,1.08631,4153.62,4035.01,6798.93,1984.19,83.509
1698358380,0.63252,0.63253,0.63242,0.63244,35,38.05,-35,7.3237,150.381,0.8243207596940122,1.38267,0.89902,1.7176523128188392,1.05635,7.73425,158.857,0.87076,1.46056,0.94967,1.81434,0.63244,4.63047,95.106,0.5213791521332228,0.5987378605898765,0.87446,0.56853,1.08631,4152.61,4035.01,6798.93,1984.22,83.434
1698358440,0.63244,0.63249,0.63244,0.63246,24,38.95,24,7.32371,150.377,0.8243207596940122,1.38265,0.899,1.7176523128188392,1.05633,7.73405,158.844,0.87072,1.46049,0.94961,1.81426,0.63246,4.63089,95.107,0.5213954628166826,0.598773711438973,0.87449,0.56858,1.08631,4153.37,4035.01,6798.93,1984.34,83.445
1698358500,0.63246,0.63247,0.63246,0.63247,8,38.95,8,7.32384,150.38,0.824313964702876,1.38265,0.89901,1.7176523128188392,1.05633,7.73446,158.847,0.87071,1.46052,0.94966,1.81432,0.63247,4.63091,95.11,0.5213900258088062,0.5987701261608656,0.87448,0.56857,1.08631,4153.13,4035.01,6798.93,1984.19,83.444
1698358560,0.63247,0.63248,0.63242,0.63247,29,39.25,0,7.32382,150.38,0.8243751236562686,1.38265,0.89904,1.7177998419624145,1.05633,7.73438,158.848,0.87079,1.46052,0.94966,1.81446,0.63247,4.63104,95.11,0.5214226495570515,0.5987665409256931,0.8745,0.56862,1.08633,4153.87,4035.01,6798.93,1984.13,83.445
1698358620,0.63247,0.63257,0.63247,0.63256,39,37.2,39,7.32385,150.377,0.824313964702876,1.38259,0.89904,1.7176523128188392,1.05633,7.73448,158.848,0.87071,1.46044,0.94967,1.81433,0.63256,4.63181,95.124,0.5214634349839389,0.5988525984214246,0.87458,0.56868,1.08642,4154.37,4035.01,6798.93,1984.04,83.45
1698358680,0.63256,0.63262,0.63256,0.63259,43,36.1,43,7.32382,150.369,0.8242120532770671,1.38255,0.89893,1.7175343077477971,1.05644,7.73512,158.86,0.87071,1.46056,0.94965,1.81434,0.63259,4.63229,95.125,0.5214525582462508,0.5988418398816688,0.87462,0.56866,1.08643,4155.63,4035.01,6798.93,1984.35,83.459
1698358740,0.63259,0.63262,0.63257,0.6326,26,35.7,26,7.32402,150.369,0.8241916740157091,1.38257,0.89889,1.7174163188898621,1.05644,7.73523,158.861,0.87066,1.46057,0.9496199999999999,1.81434,0.6326,4.63219,95.123,0.5214090558324816,0.5988239098410721,0.87464,0.56864,1.08642,4155.13,4035.01,6798.93,1984.38,83.444
1698358800,0.6326,0.63261,0.63258,0.63258,38,29.65,-38,7.32375,150.373,0.8241916740157091,1.38256,0.89892,1.7174163188898621,1.05642,7.73519,158.86,0.87068,1.46054,0.9496399999999999,1.81416,0.63258,4.63211,95.122,0.521365560676524,0.5988131523320779,0.87462,0.56862,1.08632,4155.88,4035.01,6798.93,1984.43,83.451
1698358860,0.63258,0.63258,0.63255,0.63257,42,30.4,-42,7.32379,150.367,0.8242256400112095,1.38257,0.89892,1.7174163188898621,1.05642,7.73508,158.852,0.87066,1.46055,0.9496199999999999,1.81418,0.63257,4.63188,95.118,0.5213954628166826,0.5988167381254641,0.8746,0.5686,1.08628,4156.11,4035.01,6798.93,1984.58,83.436
1698358920,0.63257,0.63265,0.63257,0.63261,51,31.6,51,7.32382,150.373,0.8241984669908514,1.38249,0.89893,1.7172688556120348,1.05642,7.73492,158.855,0.87065,1.46048,0.9496399999999999,1.81406,0.63261,4.6323,95.129,0.5214444009907443,0.5988705301800804,0.87461,0.56865,1.08633,4155.63,4035.01,6798.93,1984.44,83.434
1698358980,0.63261,0.63263,0.63258,0.63259,36,32.75,-36,7.3239,150.377,0.824218846588146,1.38259,0.89905,1.717239365995226,1.05634,7.73451,158.852,0.87064,1.46046,0.94968,1.81388,0.63259,4.63218,95.127,0.5214226495570515,0.5988669437424393,0.87464,0.56873,1.08628,4155.5,4035.01,6798.93,1984.41,83.39
1698359040,0.63259,0.63259,0.63257,0.63257,6,33,-6,7.32379,150.368,0.824218846588146,1.38257,0.89905,1.717239365995226,1.05634,7.73452,158.837,0.87065,1.46046,0.94967,1.8139,0.63257,4.63197,95.12,0.5214117745206922,0.5988669437424393,0.87462,0.5687099999999999,1.08627,4155.13,4035.01,6798.93,1984.54,83.399
1698359100,0.63257,0.63257,0.63256,0.63257,19,30.95,0,7.32388,150.371,0.8242324335462601,1.38257,0.89899,1.717239365995226,1.05634,7.73451,158.843,0.87065,1.46044,0.94963,1.81384,0.63257,4.63207,95.121,0.5214036185411127,0.5988669437424393,0.8746,0.56868,1.0862,4155.12,4035.01,6798.93,1984.8,83.416
1698359160,0.63257,0.63257,0.63256,0.63257,21,31.7,0,7.32398,150.37,0.8242324335462601,1.38258,0.89901,1.717327837884252,1.05628,7.73425,158.833,0.87064,1.46039,0.9495899999999999,1.81385,0.63257,4.63213,95.119,0.5214036185411127,0.5988920497080401,0.87462,0.5686899999999999,1.0862399999999999,4154.87,4035.01,6798.93,1984.73,83.39
1698359220,0.63257,0.63257,0.63252,0.63252,14,29.55,-14,7.32408,150.371,0.8242052600779698,1.38258,0.89901,1.7173868242082846,1.05632,7.7346,158.837,0.87061,1.46045,0.94963,1.814,0.63252,4.63182,95.114,0.5213546880213547,0.5988131523320779,0.87453,0.56863,1.08621,4154.37,4035.01,6798.93,1984.61,83.384
1698359280,0.63252,0.63252,0.63247,0.63249,16,28.5,-16,7.32402,150.367,0.8241984669908514,1.38258,0.89901,1.7174163188898621,1.05631,7.73435,158.833,0.87054,1.4604300000000001,0.9496,1.81404,0.63249,4.63153,95.107,0.5213220727765614,0.598788052980767,0.87448,0.56862,1.08618,4154.86,4035.01,6798.93,1984.54,83.384
1698359340,0.63249,0.63249,0.63246,0.63247,12,28.75,-12,7.32394,150.367,0.8241984669908514,1.38257,0.89901,1.7175343077477971,1.0563,7.7342,158.832,0.87051,1.4604300000000001,0.94961,1.8141,0.63247,4.63111,95.102,0.5212976140208206,0.5987629557334547,0.87444,0.5685699999999999,1.08618,4154.37,4035.01,6798.93,1984.58,83.391
1698359400,0.63247,0.63252,0.63247,0.63252,24,27.45,24,7.32413,150.366,0.8241780884013418,1.38257,0.89901,1.7175343077477971,1.0563,7.73428,158.832,0.87056,1.46037,0.9496,1.81405,0.63252,4.63155,95.109,0.5213438158196567,0.598831081728466,0.87451,0.56863,1.08626,4154.11,4035.01,6798.93,1984.58,83.429
1698359460,0.63252,0.63253,0.63251,0.63251,20,27.15,-20,7.32403,150.368,0.8241780884013418,1.38254,0.89903,1.7175343077477971,1.05629,7.73415,158.835,0.87052,1.46035,0.94963,1.81405,0.63251,4.63148,95.11,0.5213329440714018,0.598831081728466,0.87448,0.56865,1.08627,4153.24,4035.01,6798.93,1984.52,83.441
1698359520,0.63251,0.63255,0.63251,0.63251,15,25.9,0,7.32389,150.368,0.8241237504223633,1.38262,0.89904,1.7175638074954487,1.05628,7.73419,158.832,0.87047,1.46044,0.94963,1.81411,0.63251,4.63168,95.111,0.5213139196029674,0.5988418398816688,0.87454,0.56865,1.08629,4153.87,4035.01,6798.93,1984.57,83.426
1698359580,0.63251,0.63252,0.63251,0.63251,6,24.45,0,7.32364,150.369,0.8241373342453787,1.38257,0.89904,1.717593308256471,1.05629,7.73413,158.832,0.8704999999999999,1.46037,0.94963,1.81412,0.63251,4.63147,95.11,0.5213139196029674,0.598831081728466,0.8745,0.5686599999999999,1.0863099999999999,4154.13,4035.01,6798.93,1984.47,83.44
1698359640,0.63251,0.63253,0.63247,0.63249,24,24.45,-24,7.32387,150.369,0.8241509185161986,1.38258,0.89904,1.7177408272639825,1.0563,7.73408,158.836,0.87051,1.46042,0.94963,1.81427,0.63249,4.6314,95.107,0.5213057666843911,0.5988167381254641,0.8745,0.5686399999999999,1.08636,4154.36,4035.01,6798.93,1984.56,83.451
1698359700,0.63249,0.63252,0.63249,0.63252,6,24.35,6,7.32378,150.37,0.8241780884013418,1.38256,0.89908,1.7176523128188392,1.05631,7.73423,158.842,0.8705499999999999,1.4604000000000001,0.94968,1.81419,0.63252,4.63163,95.113,0.5213410978400839,0.598831081728466,0.8745,0.5686899999999999,1.08635,4153.99,4035.01,6798.93,1984.73,83.441
1698359760,0.63252,0.63252,0.63251,0.63251,3,23.05,-3,7.3237,150.376,0.8241780884013418,1.38256,0.89908,1.717593308256471,1.05631,7.73415,158.846,0.8705499999999999,1.46038,0.9496899999999999,1.81415,0.63251,4.63161,95.113,0.5213438158196567,0.5988274957632955,0.87448,0.56868,1.0863,4154.37,4035.01,6798.93,1984.83,83.449
1698359820,0.63251,0.63254,0.63251,0.63252,12,21.7,12,7.32375,150.378,0.8241848811525402,1.38256,0.89907,1.717593308256471,1.05634,7.73426,158.855,0.87057,1.4604300000000001,0.94972,1.81419,0.63252,4.63161,95.118,0.5213492518638236,0.5988239098410721,0.87451,0.5686899999999999,1.08637,4154.87,4035.01,6798.93,1984.88,83.445
1698359880,0.63252,0.63258,0.63251,0.63258,15,20.3,15,7.32385,150.378,0.8241916740157091,1.38255,0.89902,1.7176228100309174,1.05631,7.73428,158.853,0.8705499999999999,1.46039,0.94963,1.81418,0.63258,4.63191,95.12700000000001,0.5213981813631434,0.5988705301800804,0.87458,0.5687,1.08644,4155.13,4035.01,6798.93,1984.94,83.46
1698359940,0.63258,0.63262,0.63258,0.63262,22,20.1,22,7.32373,150.378,0.8241848811525402,1.38246,0.89905,1.717593308256471,1.0563,7.73423,158.85299999999998,0.8705499999999999,1.4603000000000002,0.94966,1.81415,0.63262,4.63237,95.13300000000001,0.5214280872453475,0.5989315061929518,0.87459,0.5687599999999999,1.08653,4155.61,4035.01,6798.93,1984.94,83.459
1698360000,0.63262,0.63262,0.63261,0.63261,12,18.8,-12,7.32383,150.371,0.8241848811525402,1.38246,0.89904,1.7175343077477971,1.0563,7.73417,158.844,0.87054,1.46029,0.94963,1.81409,0.63261,4.63244,95.128,0.5214226495570515,0.5989243318999078,0.87458,0.5687599999999999,1.0865099999999999,4156.12,4035.01,6798.93,1984.88,83.46
1698360060,0.63261,0.63262,0.63261,0.63262,5,16.95,5,7.32357,150.369,0.8241916740157091,1.38246,0.89904,1.7176228100309174,1.0563,7.73423,158.844,0.8705499999999999,1.4603000000000002,0.94965,1.81416,0.63262,4.63227,95.12700000000001,0.5214253683870228,0.5989207448178383,0.87459,0.5687599999999999,1.08652,4155.37,4035.01,6798.93,1984.83,83.461
1698360120,0.63262,0.63262,0.63254,0.63256,28,15.8,-28,7.3236,150.367,0.8241848811525402,1.38246,0.89904,1.7176818166202892,1.05634,7.73425,158.845,0.87056,1.46034,0.94967,1.81429,0.63256,4.6314,95.119,0.5213818705095986,0.5988705301800804,0.8745,0.56868,1.08643,4155.88,4035.01,6798.93,1985.09,83.466
1698360180,0.63256,0.63257,0.63255,0.63257,8,14.4,8,7.32333,150.367,0.8241169586787758,1.38238,0.89899,1.7175343077477971,1.05645,7.73492,158.862,0.87061,1.46041,0.94972,1.81433,0.63257,4.63138,95.119,0.5213546880213547,0.5988023952095809,0.87446,0.56867,1.0864,4156.36,4035.01,6798.93,1985.18,83.475
1698360240,0.63257,0.63258,0.63256,0.63257,11,14.65,0,7.32451,150.368,0.8241169586787758,1.38238,0.89907,1.7175638074954487,1.05643,7.73561,158.85899999999998,0.87059,1.46037,0.94979,1.81436,0.63257,4.63242,95.119,0.5213465338275699,0.5988095665816358,0.87445,0.56873,1.08644,4156.37,4035.01,6798.93,1985.18,83.465
1698360300,0.63257,0.63258,0.63257,0.63257,8,14.1,0,7.32452,150.366,0.8241169586787758,1.38237,0.89904,1.717593308256471,1.05642,7.73568,158.858,0.87056,1.46036,0.94978,1.81437,0.63257,4.63252,95.12,0.5213438158196567,0.5988167381254641,0.87446,0.5687,1.08643,4155.88,4035.01,6798.93,1985.09,83.43
1698360360,0.63257,0.6326,0.63257,0.63259,15,13.8,15,7.32441,150.37,0.8241169586787758,1.38237,0.89905,1.7175638074954487,1.05642,7.73562,158.858,0.87056,1.46036,0.94979,1.81432,0.63259,4.63273,95.125,0.5213574061426329,0.5988346677365846,0.87448,0.56874,1.08647,4155.61,4035.01,6798.93,1985.09,83.416
1698360420,0.63259,0.63261,0.63256,0.63256,19,14.05,-19,7.32422,150.369,0.8241237504223633,1.38237,0.89908,1.7176818166202892,1.05636,7.73509,158.852,0.87054,1.46029,0.94979,1.81433,0.63256,4.63243,95.118,0.5213601242922536,0.5988525984214246,0.87446,0.56872,1.08645,4156.86,4035.01,6798.93,1985.09,83.42
1698360480,0.63256,0.63257,0.63256,0.63257,10,13.75,10,7.32419,150.369,0.8241373342453787,1.38237,0.89908,1.7177408272639825,1.05636,7.73499,158.853,0.87053,1.46027,0.94979,1.81439,0.63257,4.63238,95.119,0.5213519699284184,0.598838253787652,0.87445,0.56873,1.0865,4156.63,4035.01,6798.93,1985.29,83.446
1698360540,0.63257,0.63257,0.63256,0.63256,1,13.2,-1,7.32413,150.371,0.8241305422778968,1.38237,0.89907,1.7177408272639825,1.05638,7.735,158.852,0.87054,1.46028,0.94979,1.81441,0.63256,4.63239,95.12,0.5213492518638236,0.598838253787652,0.87444,0.56872,1.08653,4156.37,4035.01,6798.93,1985.29,83.446
1698360600,0.63256,0.63267,0.63256,0.63266,34,13.7,34,7.32414,150.37,0.8241101670471308,1.38227,0.89903,1.7175638074954487,1.05639,7.73509,158.855,0.87056,1.46019,0.94977,1.81424,0.63266,4.63307,95.134,0.5214172119821675,0.598917157778736,0.87452,0.56878,1.08657,4156.63,4035.01,6815.81,1985.45,83.439
1698360660,0.63266,0.63277,0.63266,0.63277,26,14,26,7.32374,150.369,0.8240830016399251,1.38218,0.89904,1.7174163188898621,1.05645,7.73547,158.864,0.87054,1.4602,0.9498,1.81419,0.63277,4.63375,95.15,0.5214824703667587,0.5989924946240424,0.8746,0.56888,1.08664,4156.63,4035.01,6814.31,1985.41,83.45
1698360720,0.63277,0.63283,0.63277,0.63282,23,14.4,23,7.32359,150.368,0.8241033755274261,1.38217,0.89904,1.717327837884252,1.05646,7.73539,158.858,0.8706,1.46017,0.94979,1.81413,0.63282,4.63403,95.16,0.5215586257973328,0.5990247876457128,0.87465,0.56893,1.08669,4156.36,4035.01,6814.82,1985.34,83.45
1698360780,0.63282,0.63282,0.63281,0.63282,10,14.6,0,7.32322,150.368,0.8241033755274261,1.38218,0.89902,1.7172688556120348,1.05646,7.73494,158.861,0.87059,1.46016,0.94979,1.81409,0.63282,4.63379,95.158,0.5215450249820067,0.5990247876457128,0.87465,0.56892,1.08666,4156.37,4035.01,6815.8,1985.45,83.454
1698360840,0.63282,0.63283,0.63278,0.6328,26,14.7,-26,7.32312,150.368,0.8241033755274261,1.3822,0.89905,1.717239365995226,1.05649,7.735,158.863,0.87062,1.46023,0.9498,1.81411,0.6328,4.63355,95.153,0.5215287049399199,0.5989996705501812,0.87466,0.5689,1.08664,4156.49,4035.01,6814.81,1985.45,83.435
1698360900,0.6328,0.63281,0.63279,0.63281,6,14.7,6,7.32313,150.368,0.8240897928238261,1.38221,0.89905,1.7171803897999485,1.05649,7.73497,158.863,0.87057,1.46027,0.9498,1.81402,0.63281,4.63347,95.154,0.5215178254792748,0.5989960825656201,0.87464,0.56891,1.08657,4156.98,4035.01,6813.82,1985.35,83.435
1698360960,0.63281,0.63281,0.63273,0.63273,16,15.35,-16,7.32317,150.367,0.8241101670471308,1.38227,0.89907,1.7173573305397656,1.05642,7.73468,158.852,0.87056,1.46024,0.94979,1.8142,0.63273,4.63311,95.144,0.5214770315441457,0.5989602050839743,0.87461,0.56887,1.08657,4156.61,4035.01,6814.8,1985.34,83.441
1698361020,0.63273,0.63273,0.63262,0.63263,47,17.1,-47,7.3235,150.366,0.8241101670471308,1.38222,0.89908,1.7173868242082846,1.05644,7.73493,158.852,0.87056,1.46017,0.9498,1.81419,0.63263,4.63237,95.127,0.5213873073473899,0.5988705301800804,0.87443,0.56877,1.08641,4156.11,4035.01,6813.8,1985.35,83.454
1698361080,0.63263,0.63266,0.63255,0.63256,45,18.6,-45,7.32352,150.366,0.8241169586787758,1.38218,0.89909,1.7179473964507206,1.05644,7.73503,158.852,0.87057,1.46015,0.94982,1.81479,0.63256,4.63215,95.117,0.5213410978400839,0.598805980874137,0.87431,0.56873,1.08664,4156.12,4035.01,6816.3,1985.38,83.511
1698361140,0.63256,0.63257,0.63254,0.63255,60,20.5,-60,7.32345,150.367,0.8241101670471308,1.38209,0.89907,1.7178883716136124,1.05644,7.73486,158.852,0.87057,1.46009,0.94981,1.81474,0.63255,4.63182,95.116,0.5213329440714018,0.5988095665816358,0.87424,0.56871,1.08665,4155.87,4035.01,6816.81,1985.24,83.5
1698361200,0.63255,0.6327,0.63255,0.63266,105,25.15,105,7.32373,150.369,0.8240965841196589,1.38198,0.89902,1.717593308256471,1.05649,7.73525,158.867,0.87058,1.46008,0.94979,1.81449,0.63266,4.63229,95.134,0.5213981813631434,0.5988777031842328,0.87433,0.56878,1.08668,4157.12,4035.01,6825.22,1986.19,83.51
1698361260,0.63266,0.63271,0.63261,0.63262,89,29.35,-89,7.3229,150.379,0.8241169586787758,1.38198,0.89903,1.7177408272639825,1.05638,7.73422,158.86,0.87053,1.45987,0.94974,1.81448,0.63262,4.63222,95.134,0.5213709971741691,0.5988920497080401,0.87428,0.56874,1.08666,4157.12,4035.01,6822.72,1985.72,83.556
1698361320,0.63262,0.63265,0.63262,0.63264,105,33.2,105,7.32024,150.382,0.8240965841196589,1.38198,0.89902,1.717593308256471,1.05636,7.73034,158.861,0.87051,1.45986,0.94967,1.81436,0.63264,4.6298,95.139,0.5213818705095986,0.5989243318999078,0.8743,0.56876,1.08658,4157.37,4035.01,6825.2,1985.89,83.524
1698361380,0.63264,0.63277,0.63264,0.63277,71,36.35,71,7.32205,150.372,0.8240490473993013,1.38198,0.8989,1.7172983462416926,1.05643,7.73278,158.858,0.87053,1.45995,0.94962,1.8141,0.63277,4.63165,95.151,0.5214498391327247,0.5989960825656201,0.87449,0.5688,1.0866,4158.11,4035.01,6828.2,1986,83.559
1698361440,0.63277,0.6328,0.63274,0.63278,64,39,64,7.32113,150.369,0.8240490473993013,1.38209,0.89895,1.7173868242082846,1.05643,7.73181,158.857,0.87053,1.46004,0.94966,1.8142,0.63278,4.63133,95.15,0.5214634349839389,0.5990104347617736,0.87458,0.56885,1.08668,4158.62,4035.01,6827.2,1985.72,83.56
1698361500,0.63278,0.63287,0.63273,0.63274,186,47.9,-186,7.32018,150.359,0.8240558380235844,1.3821,0.89893,1.717593308256471,1.05646,7.73207,158.852,0.87056,1.46012,0.94968,1.81447,0.63274,4.63156,95.141,0.5214308061320263,0.5989602050839743,0.87453,0.56879,1.08673,4158.88,4035.01,6831.22,1985.8,83.566
1698361560,0.63274,0.63276,0.63266,0.63267,98,52.05,-98,7.3226,150.376,0.8241712957621111,1.38217,0.89903,1.7178883716136124,1.05635,7.73293,158.852,0.8706,1.46006,0.94969,1.8146,0.63267,4.63157,95.137,0.5214552773881348,0.5989566175721892,0.87448,0.5688,1.08679,4158.88,4035.01,6830.7,1985.18,83.546
1698361620,0.63267,0.63273,0.63267,0.63272,101,56.15,101,7.32136,150.382,0.8241509185161986,1.38216,0.89906,1.7180064253440308,1.0563,7.73137,158.854,0.87053,1.45998,0.94968,1.81465,0.63272,4.63146,95.149,0.5214715928349803,0.5990176111177669,0.87454,0.56888,1.08699,4159.12,4035.01,6834.22,1984.93,83.549
1698361680,0.63272,0.63281,0.63272,0.63274,120,61.65,120,7.32108,150.38,0.8241305422778968,1.38209,0.89904,1.7177408272639825,1.05633,7.73113,158.858,0.87054,1.45991,0.94968,1.81443,0.63274,4.63118,95.15,0.5214743121753822,0.5990283759741699,0.87452,0.56887,1.08683,4159.36,4035.01,6833.22,1984.92,83.559
1698361740,0.63274,0.63276,0.63273,0.63274,148,69,0,7.32119,150.38,0.8241169586787758,1.38208,0.89907,1.7177703341063302,1.0563,7.73108,158.85,0.87048,1.45987,0.94968,1.81435,0.63274,4.63086,95.151,0.5214743121753822,0.5990427297179108,0.8745,0.56887,1.08681,4159.11,4035.01,6835.2,1984.7,83.569
1698361800,0.63274,0.63274,0.6327,0.63274,61,70.35,0,7.3213,150.379,0.8241373342453787,1.38204,0.89905,1.7178588607160037,1.05631,7.73152,158.85,0.87052,1.45985,0.94967,1.81447,0.63274,4.63159,95.152,0.5214960679196479,0.5990391412174871,0.87447,0.56886,1.0869,4158.86,4035.01,6834.7,1984.81,83.57
1698361860,0.63274,0.63276,0.63272,0.63274,84,73.25,0,7.32111,150.378,0.8241441263248117,1.38207,0.89905,1.7178588607160037,1.05632,7.731,158.85,0.87051,1.45986,0.94967,1.81449,0.63274,4.63097,95.151,0.5214906288134002,0.5990427297179108,0.87449,0.56886,1.08691,4158.62,4035.01,6835.71,1984.76,83.55
1698361920,0.63274,0.6328,0.63274,0.6328,109,77.55,109,7.32075,150.37,0.823987936816605,1.38205,0.89902,1.7177113214353197,1.05637,7.73064,158.848,0.87039,1.45994,0.94968,1.81446,0.6328,4.63099,95.155,0.5214444009907443,0.5990678504247391,0.87457,0.56891,1.08693,4158.62,4035.01,6834.21,1984.72,83.55
1698361980,0.6328,0.63285,0.63278,0.6328,193,86.7,0,7.3205,150.369,0.8239472014633302,1.38199,0.89897,1.717593308256471,1.05644,7.73168,158.857,0.8704,1.45995,0.94969,1.81442,0.6328,4.63157,95.156,0.5214117745206922,0.5990211993602453,0.87452,0.56887,1.08684,4159.13,4035.01,6837.2,1985.1,83.536
1698362040,0.6328,0.63285,0.6328,0.63284,187,94.75,187,7.32054,150.371,0.8239539904091756,1.38197,0.89898,1.7175343077477971,1.05642,7.73184,158.856,0.87037,1.45991,0.94967,1.8143,0.63284,4.63197,95.16,0.5214552773881348,0.5990786170869203,0.87458,0.56892,1.08687,4159.12,4035.01,6833.22,1985.21,83.541
1698362100,0.63284,0.63284,0.63279,0.63284,195,104.2,0,7.32087,150.365,0.8239675686364984,1.38197,0.89898,1.7175048090134653,1.05642,7.73139,158.851,0.87039,1.45991,0.94967,1.8143,0.63284,4.63195,95.158,0.5214525582462508,0.5990642616233444,0.87455,0.5689,1.08684,4159.63,4035.01,6836.71,1985.19,83.524
1698362160,0.63284,0.63284,0.63283,0.63283,102,108.5,-102,7.32066,150.367,0.8239200467986586,1.38191,0.89895,1.717593308256471,1.05644,7.73223,158.854,0.87039,1.45989,0.94967,1.81442,0.63283,4.63188,95.158,0.5214335250470594,0.599046318261328,0.87452,0.5689,1.08689,4159.86,4035.01,6836.21,1985.21,83.521
1698362220,0.63283,0.63288,0.63283,0.63287,163,114.3,163,7.32044,150.366,0.8239132584121545,1.38195,0.89895,1.7173868242082846,1.05643,7.73176,158.854,0.87036,1.45993,0.94968,1.8142,0.63287,4.63201,95.163,0.521447120047556,0.5990893841361131,0.8746,0.56892,1.08685,4160.13,4035.01,6837.7,1985.16,83.51
1698362280,0.63287,0.63289,0.6328,0.6328,135,118.8,-135,7.32043,150.357,0.8239132584121545,1.38197,0.89898,1.71744581458455,1.05642,7.7315,158.844,0.87038,1.45992,0.94968,1.8142399999999999,0.6328,4.63167,95.146,0.5214008999379532,0.5990283759741699,0.87451,0.56887,1.08676,4160.11,4035.01,6836.2,1985.21,83.535
1698362340,0.6328,0.63281,0.6327699999999999,0.6327699999999999,53,118.45,-53,7.32019,150.357,0.8239404126293586,1.382,0.899,1.7175638074954487,1.0564,7.73139,158.837,0.87038,1.45994,0.9496899999999999,1.8143,0.6327699999999999,4.6316,95.144,0.5213900258088062,0.5990140229182765,0.87451,0.5688799999999999,1.08679,4159.87,4035.01,6836.7,1985.14,83.53